"tsc_tree_cover_loss_drivers__type","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Commodity driven deforestation",2001,3360285.812893451,1574991710.9166903
"Commodity driven deforestation",2002,4237507.660783952,2123999558.7657804
"Commodity driven deforestation",2003,3892338.357922286,1856202609.175054
"Commodity driven deforestation",2004,5554804.984570482,2935351790.1790257
"Commodity driven deforestation",2005,5054306.115528399,2813565169.348293
"Commodity driven deforestation",2006,4563208.784290012,2538174193.416514
"Commodity driven deforestation",2007,4882340.393392181,2621115879.9398785
"Commodity driven deforestation",2008,4843854.422233179,2557764465.196787
"Commodity driven deforestation",2009,5064886.780241633,2868137498.877514
"Commodity driven deforestation",2010,5222072.213136309,2840173043.702565
"Commodity driven deforestation",2011,4924843.633940399,2731563035.0429544
"Commodity driven deforestation",2012,6465955.980972344,3715040302.6098733
"Commodity driven deforestation",2013,4063569.603812336,2245599142.8622994
"Commodity driven deforestation",2014,5722549.449201299,3256005225.9613876
"Commodity driven deforestation",2015,4937988.932356259,2815900735.723989
"Commodity driven deforestation",2016,8519116.45798013,4833701288.171231
"Commodity driven deforestation",2017,6781757.748373919,3714456135.014562
"Commodity driven deforestation",2018,5053807.524008177,2826275204.046834
"Commodity driven deforestation",2019,5191350.979536033,2911877154.338738
"Commodity driven deforestation",2020,5058481.810628304,2828288808.9629145
"Forestry",2001,4582731.156421425,1372822387.372741
"Forestry",2002,4734350.452117827,1430512251.9442127
"Forestry",2003,4166286.496635653,1287487782.927137
"Forestry",2004,6213769.3390933955,2013092363.5400612
"Forestry",2005,5942903.894060669,1977282963.5332212
"Forestry",2006,5871690.756432341,2056900161.022782
"Forestry",2007,6162214.4211251065,2208026219.9445543
"Forestry",2008,6110719.775046151,2247914329.8036103
"Forestry",2009,5348819.672900848,1997269060.9964013
"Forestry",2010,5807703.735735644,2235534575.1555104
"Forestry",2011,5758133.008968818,2174438019.888203
"Forestry",2012,6553821.093014894,2555452133.450219
"Forestry",2013,5152815.382616096,2141537417.8221369
"Forestry",2014,5965158.289948894,2581462973.5930853
"Forestry",2015,5472995.3867853945,2395905890.284051
"Forestry",2016,7570804.797208943,3356978290.600661
"Forestry",2017,7813276.92965723,3457766075.1433687
"Forestry",2018,6752194.539407803,3074786490.7426586
"Forestry",2019,6860457.936476564,3002272492.7886806
"Forestry",2020,6674018.423853222,2934770802.8447447
"Shifting agriculture",2001,2871925.871099096,1269244400.7712357
"Shifting agriculture",2002,3007098.6858386984,1362183105.338664
"Shifting agriculture",2003,2304546.854987818,1004368812.2017474
